6.230420704259778e-307,4.672967463650385e-307,1.6912109553714024e-306,1.2906182122400946e-306,3.5604305365726836e-307,7.565957329381604e-307
1.6021618265684835e-306,8.455966502350167e-307,2.5589911191524184e-307,6.8980718815391336e-307,1.3796143762560232e-306,1.1126156987838714e-306
1.3351237636110744e-306,1.7802139097116854e-306,1.7802084774853503e-306,1.6911933002420877e-306,7.56599128193593e-307,1.3351196894827716e-306
6.898102438071296e-307,6.8981058339898694e-307,1.3351128990755148e-306,1.3351156151472398e-306,7.566025233454133e-307,1.3796170925349686e-306
2.670244812077776e-307,4.8954850358580055e-307,8.455993663689049e-307,8.45592575951291e-307,7.56603881567777e-307,9.34593493175621e-307
1.4241953018811182e-306,6.230597256278247e-307,1.3351156151472365e-306,6.8980515107421924e-307,2.047232279501625e-306,0.0
6.230420704259778e-307,4.672967463650385e-307,1.6912109553714024e-306,1.2906182122400946e-306,3.5604305365726836e-307,7.565957329381604e-307
1.6021618265684835e-306,8.455966502350167e-307,2.5589911191524184e-307,6.8980718815391336e-307,1.3796143762560232e-306,1.1126156987838714e-306
1.3351237636110744e-306,1.7802139097116854e-306,1.7802084774853503e-306,1.6911933002420877e-306,7.56599128193593e-307,1.3351196894827716e-306
6.898102438071296e-307,6.8981058339898694e-307,1.3351128990755148e-306,1.3351156151472398e-306,7.566025233454133e-307,1.3796170925349686e-306
2.670244812077776e-307,4.8954850358580055e-307,8.455993663689049e-307,8.45592575951291e-307,7.56603881567777e-307,9.34593493175621e-307
1.4241953018811182e-306,6.230597256278247e-307,1.1126075503200347e-306,6.230549723935168e-307,1.3351156151472365e-306,6.8980515107421924e-307
